clip_id,eaf_path,video_path,video_parent
931,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\931.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\931.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
932,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\932.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\932.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
933,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\933.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\933.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
934,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\934.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\934.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
935,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\935.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\935.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
936,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\936.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\936.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
937,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\937.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\937.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
938,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\938.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\938.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
939,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\939.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\939.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
940,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\940.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\940.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
941,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\941.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\941.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
942,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\942.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\942.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
943,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\943.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\943.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
944,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\944.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\944.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
945,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\945.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\945.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
946,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\946.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\946.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
947,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\947.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\947.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
948,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\948.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\948.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
949,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\949.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\949.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
950,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\950.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\950.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
951,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\951.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\951.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
952,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\952.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\952.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
953,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\953.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\953.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
954,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\954.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\954.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
955,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\955.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\955.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
956,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\956.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\956.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
957,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\957.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\957.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
958,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\958.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\958.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
959,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\959.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\959.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
960,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\960.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\960.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
961,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\961.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\961.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
962,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\962.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\962.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
963,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\elan_forced_alignment\963.eaf,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP\963.mp4,C:\Users\dniam\Documents\Dechathon_N\NECTEC\SEA\ForcedAlignment\หนังสือภาษามือไทย\หนังสือภาษามือไทยเล่ม 6 MP
